All the Correspondences found between Italian corpus and GloVe embeddings

"C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python36_64\python.exe" "C:/Users/aless/Documents/University of Illinois at Chicago/Spring 2019/Project/train.py"
Using TensorFlow backend.
GloVe model loaded
Pretrained Embedding: GloVe
Italian: True
isolato 1791763
strade 513618
dei 31162
ponti 700971
provincia 213857
stavo 793028
giusto 373524
pensando 287008
padova 509965
scorsa 1240598
breve 155644
stavolta 1503741
chi 24684
beati 815557
miei 196389
terra 48699
cos 12996
tenere 535635
quelle 118795
pile 8622
riviste 1071415
bottiglia 959930
armagnac 528331
salva 320317
mamma 62788
lacrime 761219
tweet 12623
informazioni 173812
della 27042
tv 3815
nuovo 97372
leggero 946068
duomo 358355
visto 67962
gran 46026
numero 85100
chiese 967047
matrice 680563
lunga 404201
vicenza 598131
discoball 1278400
mio 56016
palle 484243
p 3523
romana 181735
puttana 564591
o 2476
palazzo 133333
oppure 443423
ginocchio 2034438
fa 28388
14 380
decine 872234
stampa 236090
debole 1942502
adesso 261634
dura 108077
bush 11060
bis 37158
chiamato 810027
famiglia 246654
pula 177468
posto 186742
parte 25425
paura 275043
vento 229724
piove 1380112
pure 3617
9 303
utile 177104
dare 9374
aggiornamenti 810391
nove 309419
poliziotto 1704618
pazzesco 1368011
sotto 127564
quando 66344
partita 247993
magari 309505
chiamano 903607
informazione 517000
nessuno 335954
sta 42876
parlando 690532
quel 108298
succede 513178
05 2687
02 2508
bene 86008
prov 120407
ve 7378
trentino 967878
riva 209009
garda 171065
abbiamo 345204
vediamo 601318
farsi 172833
largo 89457
paese 325059
pezzi 432105
ita 52191
capito 290332
dove 24642
sia 49917
reale 284104
sapete 526900
dirmi 800724
terza 364036
secondo 116020
troppo 121485
avete 289665
qualche 204984
brescia 580755
ufff 427127
motivo 354452
sar 115006
com 1521
vr 32267
quinto 277705
qua 66972
parma 134147
mica 66767
genova 392824
immagini 157652
fanno 282459
male 2263
cuore 185674
sale 687
aperta 485673
forza 106734
grande 33209
giorno 138034
fango 669037
sulla 121626
abbraccio 484973
stretto 720190
tutti 75540
sardi 1140364
loro 170708
zona 100013
industriale 743899
s 269
felice 301125
sacco 382373
misura 523383
gradi 874529
molti 420015
comune 183900
torp 488862
alluvione 1965581
ieri 326769
migliaia 1459532
animali 312963
lo 11063
chiede 813908
u 1042
continua 125216
san 10378
argh 73619
andare 235737
finalmente 255907
qualcuno 279366
primi 246649
dopo 159310
anni 88050
guardando 669755
oggetto 606525
curioso 386748
inutile 369455
arranca 871047
accidenti 2054842
caso 100176
venuto 506581
gi 38158
pezzo 279082
operai 1554453
fonte 247435
3000 8129
triste 132203
bilancio 916551
oggi 176633
vulcano 466154
giuro 1590010
col 43067
buono 321678
c 1825
domani 358262
quella 149081
culo 119095
capisco 382608
paranoia 31648
piuttosto 932372
ore 19500
tg2 1452739
municipio 360569
uscite 860941
muro 212126
stato 118429
annunciato 912957
giuliani 346008
tinyurl 211618
media 763
resto 81336
mondo 72249
www 8296
abruzzese 1993806
0406 264842
html 4466
22 519
20 262
0405 216392
mia 44125
settimana 297656
mani 76337
ferite 2012099
vecchi 698999
edifici 1780768
industriali 1160179
venezia 239317
spezia 1281050
04 2649
nemmeno 425771
pu 52799
avere 210005
pace 4867
vita 50366
ciao 73953
eppure 2080282
eri 253167
passato 347777
disastro 1178246
ambiente 178279
mt 30715
sei 59614
va 17403
dintorni 504662
fatto 105370
provo 133940
vero 113071
sti 80658
azz 59974
ansa 569641
leggo 448622
prime 5297
speriamo 674024
fino 152684
sentire 447278
po 20480
monza 339196
50 538
000 8122
7 221
corriere 1044656
ovviamente 639417
laterale 908433
cristo 216684
16 386
video 268
news 518
insomma 1089596
tratta 361727
questi 153170
lavoro 154257
rimini 411974
pensa 375747
bimbi 961400
abruzzo 591037
luned 736128
fronte 442648
silenzio 502915
segno 606352
rispetto 368199
mantova 1302689
possibile 147772
siano 625570
ufficiali 828265
carlo 93231
conti 206909
dava 602511
l 4512
281 17119
400 3055
euro 11128
stata 174229
uomo 160718
causa 112084
incendio 479662
bosco 223079
251 15258
oltre 293182
150 2868
70 1796
mila 142700
maledizione 1934772
arrivata 1058300
piena 581060
nott 300641
272 18761
8217 100045
boom 10263
sangue 246054
terribile 887757
incidente 319086
mortale 835831
precedenza 2182451
grave 9785
auto 2611
ques 114015
207 12859
inchiesta 1726762
n 1479
260 11856
terre 110705
reato 1823881
mentre 299562
ag 38844
salvati 1694250
tre 62731
studenti 422479
certa 270597
agito 827680
con 7051
pericolo 1085319
turista 663808
italiano 68003
muore 710954
stradale 669714
messico 1722131
pier 23397
paolo 156129
quattro 73260
giovani 373641
d 1674
toscani 1975709
ragazzi 202298
ragazze 339784
siete 163891
costa 36274
stati 251301
l'ultima 469530
forti 504910
nelle 176407
riesce 794511
castello 301766
merda 114437
trovato 308938
ad 2812
esatta 541459
buonanotte 2128903
topnews 785217
grossi 600194
coraggio 886177
voi 101221
conferma 811547
operaio 2166864
fabbrica 922814
tristezza 762013
riflettere 1552364
vittima 1801831
gravi 518561
perso 130477
conto 325315
piccolina 1795547
realt 1075043
facevano 1849414
turno 406887
sito 97938
de 464
sarda 847100
sarebbero 1731495
olbia 1496517
prot 103496
civile 237783
12 250
1 66
cui 124802
bimbo 71258
paesi 763190
isolati 1471027
definitivo 760879
giornali 1378052
18 379
pres 68657
reg 22699
alcuni 379069
case 357
forse 235996
situazione 801546
protezione 691479
https 46657
aumento 484508
avevano 1581721
previsto 751099
pioggia 625568
giorni 124008
nulla 249510
vergogna 574352
update 1553
19 512
11 302
08 2383
00 7024
cosa 83704
peggiore 1796047
fossero 1073021
governo 314553
accorto 1410341
altro 140442
fondi 989045
people 99
still 194
alive 3762
under 247
dello 113226
studente 720638
rubble 32545
monti 389826
coccodrillo 2076048
giro 152398
nessuna 736954
pensiero 425070
segnale 1424678
molto 83681
'll 206
casco 348100
ebay 11795
aiutare 1167549
vicino 174640
troviamo 1621582
maniera 537534
foto 29820
purtroppo 566865
ponte 162475
monte 62601
pino 276570
aveva 491515
maurizio 509502
lupi 743176
ballare 704494
canale 285965
parli 625861
meteo 275760
agnelli 1483944
nati 248090
rifugio 928755
tobia 1075774
subito 274666
domenica 244635
dicembre 131390
30 307
giornata 281061
dato 224417
corta 349747
meno 180657
guardo 507780
tg 122424
esattamente 969821
x 359
bella 35782
pesa 548016
b 1504
amp 7995
10 167
posti 369730
letto 244671
gratis 21021
92 5098
tel 22697
331 20989
offre 165686
alloggi 574999
onan 307567
nu 28506
multimediale 742930
lago 157220
poi 72460
quello 128204
hangover 33610
bergamo 545913
sente 262549
fin 21146
nonostante 959525
pavia 819338
precedente 381895
evacuate 41304
scuole 790773
principale 285291
famiglie 1024826
chiesa 379211
cazzi 724059
ed 6063
dalle 176251
uh 13765
prima 36936
deve 139062
averla 1290302
l'auto 947939
cile 492662
quanto 107493
tutta 248561
strada 171615
piazza 80993
maggiore 404173
mattina 428108
torre 187012
orologio 873259
poggio 1662554
guardia 257331
medica 149255
sede 266632
avis 51310
napoli 186087
mappa 313448
agi 169772
23 579
56 4284
sette 303751
agenzia 670595
uno 48101
prova 171947
poco 86842
07 2559
macchina 343649
giardino 411065
caduto 1694162
campanile 276504
mo 13157
italy 26746
minuto 148869
mediaset 1233333
aggiornato 797527
veramente 206889
tristi 2117180
tetto 794781
lavoratori 1156825
finito 290943
meglio 172418
culla 2143147
intensa 938810
firenze 266668
consiglio 277585
pochi 336111
cellulari 390046
cortina 297895
torno 556151
rock 1654
roll 2984
zio 353821
ki 28165
cazz 936207
family 284
nuove 303009
soluzioni 619795
carpi 429392
regionale 551997
fuori 249315
facendo 393531
l'ultimo 563421
concerto 47997
corsa 136515
senza 100528
aver 107132
pagato 1472739
biglietto 1044920
46 3605
richter 191140
confine 51329
trieste 538586
este 26738
abito 502517
caduti 2118522
libri 191699
km 2039
seri 165620
dicono 603595
sorry 1950
cento 384131
cima 250674
rocca 506359
voglio 236269
btw 10314
nei 109933
parmigiano 241294
reggiano 319604
ol 19943
tranquilla 792480
massa 103126
veder 1683240
flash 3157
vostri 524807
degli 69610
amici 125806
controllato 1875556
tl 65172
amiche 846440
troppi 1237985
strage 415897
cercano 699586
super 2257
cal 26256
cravatta 1776622
ridere 309785
ovvio 1268316
preghiera 1139309
bello 72150
hai 26737
rotto 538241
citt 880526
monumenti 2146171
rompere 1184783
bo 26197
impressione 2057642
nostradamus 305156
caos 367616
piccolo 92611
enrico 355930
braccia 912691
pap 58832
atleta 1012583
fois 69007
serve 1804
risposta 290456
seria 135675
queste 220301
regalato 1447717
cucina 210032
piacenza 1541992
centinaia 1672725
altri 126465
aiuto 489142
parole 25366
fiorano 1506285
piace 150542
chiamare 1506995
parenti 1082352
appuntamento 801397
ormai 476803
minchia 606767
cosi 181773
l'avevo 1330527
mai 16581
testa 172715
rumori 453077
1300 16402
quale 235627
relazione 830485
vedere 168840
adana 603935
twins 11716
ancona 765333
abbia 518670
parti 116120
115 6226
arriva 220975
mezza 472812
leggi 387316
cdm 155531
guarda 184044
1749 64010
giornale 1002661
calo 555667
tempi 162029
ohh 40801
seriamente 1407362
vigile 2098277
fuoco 299899
durante 121494
samba 47587
genovese 577898
aperte 918842
vicina 614683
stamattina 1779790
ottimo 288084
risveglio 1210360
trento 841177
brioches 659927
nostri 204174
fratelli 440106
breaking 4296
dobbiamo 1047284
restare 1363862
direi 636770
movimento 249671
oooo 97357
apposta 1659461
streaming 6818
decente 787254
l'unico 617405
alcuna 1853705
freddo 452061
sonno 891726
sento 319797
leggermente 1607103
continuamente 1829013
almeno 388601
riesco 430199
farlo 626790
fammi 1262511
armadio 1751791
vetri 998379
again 273
minuti 231899
leggere 254331
boh 270013
80 1563
trovati 881683
corpi 1510825
profondo 658436
stanno 445886
musica 33990
regione 537601
uscire 867096
como 19969
cose 156628
stupido 538062
potrebbe 517179
evitare 791123
viaggio 201743
segnalazioni 1947431
segui 594943
tag 3052
essere 98920
prossime 2143993
nello 384669
fiume 556117
lt 33834
tempio 1176231
gt 23923
donna 52733
cede 79679
polizia 490056
agente 368678
orion 95304
15 295
catene 1575280
importante 154896
usate 666251
comprese 2149850
stessi 811945
l'app 1474467
andate 515568
prove 3381
pagano 839336
luogo 529945
lasciate 1334247
stare 15781
attimo 933662
finire 631333
cane 18190
buon 192962
assurda 2060301
numerosi 953942
tg3 433279
circa 13638
viareggio 1349442
nervi 907640
saltare 1325750
micro 12178
diversi 397099
rapidamente 852059
negli 287973
usa 10413
facciamo 857963
qualcosa 270354
semplicemente 294064
comunicare 843034
utili 403354
scarpe 246795
voglia 477021
avrei 689486
voluto 611256
isola 283060
tendenze 1032569
vab 1252005
andiamo 742435
bar 1437
colazione 456421
ero 146002
vai 67299
liscio 1435358
sapere 311690
l' 68302
oddio 493551
spara 961285
emergenza 1017748
salvo 85236
l'iphone 1161476
gatto 280297
secondi 187957
spero 310029
06 2658
pre 9276
finora 1718405
cinque 276476
unico 137036
santa 21114
maria 38649
vado 343902
piccoli 463630
or 32
fe 42772
so 59
brutto 301345
fumare 1467949
sabato 263073
colpa 640955
natura 152480
fermo 1027624
tanti 285328
contro 129944
studio 3041
tw 58553
corpo 200269
cascata 1398022
tira 237247
par 7252
buoi 2001673
emma 50178
marrone 527559
fame 8843
noto 194039
sola 106284
chiudere 1240369
occhio 685636
noooo 115656
sbaglio 931487
ragazza 233844
avesse 1465283
37 2983
lungo 353028
sa 11714
pericolosi 2076155
dispiace 447499
lanciato 1502964
volta 98166
br 17458
bombe 202753
piu 138907
valle 160991
verso 58457
potrebbero 1130962
presidente 143832
noi 85276
li 23475
pijama 757014
diavolo 423020
mal 30703
star 1605
stellata 561409
edificio 312352
siam 195172
esserci 900313
quarto 125500
l'edizione 1801756
straordinaria 1103322
albe 377454
problema 114260
lontano 602032
nn 35238
patrimonio 441299
storico 356524
the 2
same 204
old 296
story 448
verr 829980
quotidiano 757405
state 364
intanto 1232251
treviso 634986
molte 591646
chiamate 1461223
richiesta 393605
fotogallery 2064468
italiani 194459
veloci 910147
1h 30142
corto 212271
bei 29815
ricordi 301375
confermato 1524593
chiaro 523774
italiana 125758
stai 226221
fatemi 2092368
figlio 326350
beb 296075
latina 17372
fossi 737469
dentro 106167
minore 439525
dovrebbero 1133416
volevo 602105
porta 96232
distruzione 1988700
tragedia 562139
fortissimo 318729
bassano 1786898
tromba 705024
d'aria 1475121
gallipoli 354269
sua 69628
escalation 38176
becco 1842292
corso 157752
benissimo 595146
100 374
punti 79956
fratello 327194
breakingnews 367487
facebook 5745
orlando 26512
collegamenti 1019845
telefoni 843459
vanno 617362
prego 119317
primo 68914
vuoi 293674
jeans 6902
maglietta 1329187
schifo 398996
peggio 750258
okay 3903
alcun 1027358
me 73
son 1134
quadri 701479
aglio 586995
olio 257599
peperoncino 764354
sud 118724
bitti 630037
mr 18118
utilit 1087816
possiamo 487485
h 4127
lodi 240252
cago 240015
davvero 161978
canton 62230
ticino 669043
rsi 297204
radio 1747
svizzera 535249
chiaramente 1831139
replica 9542
caff 366492
birra 497083
posizione 378445
consona 1230514
beppe 808689
grillo 527617
terrore 1107707
oooh 53182
han 49320
ignora 1297498
bah 56875
sani 346247
rombo 1753483
sottofondo 657511
ce 21230
pagare 815570
soli 179702
ansia 1035995
incredibile 295733
ogni 180563
porti 641226
quelli 260633
amano 486752
d'estate 811327
amino 13181
varie 270965
napoletano 741450
mira 106234
ovest 1108982
sui 80220
lungomare 1202798
pericoloso 1441542
nanna 244392
immobile 72944
diffusione 1437254
pur 78419
rip 10252
te 11505
remoto 442891
ri 41688
flagella 194248
bambini 205843
letta 1054165
milioni 392853
link 607
sarde 1088567
cerca 122814
marty 99889
mosso 597618
alto 40300
vedete 775600
occhi 284019
devo 156625
f 3447
brutta 709139
buona 256474
vivo 19813
0 223
stesso 267182
punto 82253
normale 254107
eva 39740
segue 84225
pista 163159
anarchico 2151338
minima 125034
metto 564133
computer 704
bare 8468
fila 174470
viale 469946
edizione 331065
seconda 186109
camper 24613
popolazione 1983104
paga 318700
scotto 837798
propria 212810
prevenzione 1960879
invece 329842
buttare 1819050
tav 345702
sicurezza 246580
terr 305001
economia 310139
agricola 706667
sentite 1826503
locale 27872
grappa 213405
faccio 367510
presente 144336
falchi 1460888
antica 378419
vissuto 1387910
dell 19485
posso 156122
capire 335064
stima 863677
finch 83359
frega 1228160
quindi 340299
passano 2085219
tornado 12700
temporale 787347
presso 302568
num 37942
0783 513073
84513 1729053
aspettando 1095977
metta 244044
info 1174
sappiamo 1795026
scrivere 450701
difficile 90531
dio 89618
pensavo 1017330
successo 296722
pisa 195964
confronto 379195
far 428
24 418
strano 535044
credo 84898
revere 73804
mn 26620
parziale 2033828
registrato 416559
36km 373106
fuuuuu 1906158
prendere 523490
alzo 1057875
cio 178698
sogno 304584
nuovi 256205
gola 419998
bibione 1573524
certi 431776
tanta 246638
molta 989886
evidente 753125
torna 299677
tommaso 1050674
tranquillo 441212
dunque 928060
muchi 1050648
dubbio 787326
vestita 1236952
agita 490309
addosso 1402508
maledetto 1074318
est 16463
cremona 957027
pescara 695994
dite 310037
facile 69923
scoperto 685090
ottimi 1274851
reazione 1861446
inquietante 1617091
pesante 1038415
cattedrale 1955262
stile 93122
vola 440417
porca 626793
troia 425545
tsunami 20110
piani 667745
bassi 683701
norma 150783
beh 177654
acc 47171
comunque 350615
colto 2108977
temo 786248
certo 198577
andando 420765
puttane 1141730
sembrano 931265
importanti 570026
dan 17400
harmon 202664
oh 2512
funziona 376119
impossibile 391671
riprendere 2082469
facci 1881073
venire 271725
berlusconi 328657
piacevole 844185
tranquilli 1992705
uccide 1328974
risulta 1733581
daje 419180
forl 1500790
cronaca 347148
continui 1254327
cresce 884337
quali 144529
alta 92524
destinati 1058167
salire 1293268
campagne 175574
chiedo 717621
scusa 393793
conta 164108
aggiornare 1339542
preferito 495863
' 55
tardi 732200
vada 238138
2012 144
52 3635
ml 10016
pianura 2097508
emiliana 983600
stasera 607648
bianche 824395
cattivo 640246
quanti 303603
mangiato 1687515
fagioli 456796
sera 55032
ricerche 821836
poteva 771895
vogliono 959273
farmi 682532
risponde 853418
senti 283495
occorre 1732510
aposto 1427710
fretta 1028428
distanza 263426
messi 90179
brindisi 755764
sfiga 1996528
valpolicella 2066586
porco 443968
aggiornamento 345279
schede 612785
presentare 1445057
comuni 573776
ikea 77361
registra 471360
pensato 718711
prossima 563552
detto 177772
seguito 422153
vuole 339081
vicini 638950
mestre 298355
sperare 1974422
scrivania 2083880
davanti 399736
giornalista 1015965
tiene 70693
nun 32311
camino 108495
domande 587765
inutili 1357803
marina 22482
agostino 863506
santo 126819
cielo 124981
impotenza 1959543
umana 717349
60 1175
l'hotel 460197
continuano 2089447
parlare 354071
tutela 878848
territorio 481832
servono 1207103
brasiliana 1408523
rimasto 636775
solara 417955
vizio 148355
genitori 982119
dolore 457354
riflessione 1516149
sali 317823
appartamento 403604
mettere 440054
preferiti 279811
mappe 601736
pc 6193
morire 342419
tiscali 434459
tarantino 235289
castel 371704
'' 70880
sic 21234
seduta 1780297
tetra 122870
schiena 1329203
aspetta 961009
animi 739463
prodotto 265742
share 659
ufficialmente 1092981
suoi 281661
figli 210386
47 3821
virtuale 451299
sardo 918130
nostra 170984
pagina 73729
fosse 189967
rabbia 938827
voci 343658
chiuse 1986780
sole 5948
simo 385665
passare 587401
miseria 639149
connessi 1994499
arrivato 694999
momenti 578949
stia 1083130
ferma 739131
recente 330583
costruzione 688566
speciali 374077
balotelli 709767
on 17
piedi 349447
pff 202278
figo 312179
ufficiale 147273
quotidiani 1767382
online 251
netto 294214
cant 3308
panico 500416
bel 59298
dritto 1535576
g 3577
stiamo 734411
decisamente 862271
prendo 916755
odio 224798
sottile 1243318
sopra 265598
raffaele 1173063
bigi 1661493
disposizione 595795
gratuitamente 502851
b10 367295
scatta 2020593
off 184
indicazioni 1781783
trovata 807442
disperse 41004
ca 323
prendendo 2018023
nooooo 149051
inizio 322244
spiegare 1295498
speciale 220574
anke 291422
sensazione 1834459
orribile 1518833
adige 1068018
istante 1381510
salita 576617
quarta 354461
lm 87503
lati 294226
durata 630659
sentono 2138062
informa 157547
ceramica 601231
arrivano 1042593
bevo 961129
ultima 93230
ceres 254444
7o 412890
hey 4340
sn 60736
efficace 244135
ff 36416
01 2118
definitivamente 431004
abbastanza 604008
critica 227686
anziani 1519981
informare 1941927
lol 1403
ringrazio 705020
manchi 630078
ritardo 631341
63 5205
ballo 283096
terrorismo 787273
mmh 354472
preferisco 583962
petto 739990
spese 699853
crude 12589
melissa 52861
rt 42265
fede 314177
andata 617766
iniziato 1050944
normalmente 752771
appunto 1006477
stop 709
minori 452413
maroni 1993909
asti 490181
scusate 611530
geodude 958079
mega 17530
sedia 670606
colpo 560991
brenta 1914663
signora 406212
partire 443211
immediatamente 943262
saprei 1966938
padre 87436
esseri 1551496
umani 864812
1700 20202
udine 960109
bonifacio 571750
junior 6129
volete 526069
mancava 1792322
59 4818
stomaco 2133617
complimenti 123509
copertura 1400150
aggiornata 1618023
ric 97521
mse 504580
presto 69491
51 3541
segnala 1974412
tragica 2182505
l'unica 663565
ato 180597
cagando 631620
am 116
sarei 1050241
tipi 166186
erro 241361
sismo 1510146
studiare 1106428
persa 796337
veneto 357504
lombardia 788321
chiama 240976
capita 20210
ritorna 950171
pessima 1221979
ditemi 2164422
passer 43924
jesolo 1145159
calma 420192
apparente 1957711
continuo 108648
tifosi 430383
sb 49786
ste 97191
scusi 1321485
signor 438777
permette 472231
impresa 550683
maggio 97869
ubriaco 1359827
alcune 481937
cabina 574342
enel 1100558
traffico 722849
fine 1003
gioco 140235
darmi 1935346
mano 73571
provinciale 943744
fanpage 131623
stanco 1216855
coglioni 730852
mali 131434
vengono 579035
infarto 812084
en 2243
chile 33023
hubo 643715
er 9768
tua 98000
redazione 1230550
cagliari 660769
pensare 629934
pls 16259
scritto 117580
zac 79471
scrivo 1058188
vedo 313798
fotografie 222602
instagram 26636
vigili 1868437
mezzi 1014474
pronti 781546
ultimo 111142
13 384
gustosa 1847778
record 918
cinesi 888931
chiusi 1224743
musei 1093448
3500 19496
25 391
frana 1684768
67 4523
139 13299
3160 137511
campane 878419
now 117
mah 40525
diga 300490
fu 28078
cortile 1242241
voleva 1024477
legge 290684
stabilit 1628545
tg1 829399
103 6246
riuscito 993535
quante 567475
tragedie 1024986
luca 173043
destino 188329
l'ha 391694
reso 211466
eroe 999796
scende 1389979
serata 331943
scappa 1757601
bomba 164204
weekend 1250
interessante 202734
buongiorno 959784
giocare 406464
met 1598
provoca 739018
metri 211812
worldwide 3384
prende 463004
avanti 220525
vs 1735
figlia 545956
smart 2915
scrive 162322
sindaco 797851
posada 280784
lasciare 628750
suo 125831
farci 868691
arco 176172
sparse 28405
busta 135058
5am 49126
vere 222253
problemi 293596
oro 99673
impressionante 726731
h5 216127
america 10957
parlato 703498
avermi 1517223
tolto 1953017
dieci 616980
vogliamo 833802
smettere 1266474
piacere 331625
successiva 1006640
crostata 498749
nutella 110688
scena 198971
alfano 1433123
sala 104373
operativa 1739787
vestito 683668
sicuro 407800
torri 548824
malpensa 996110
cantare 464775
attenzione 923126
21 506
giornalisti 1513088
vera 36549
alti 477973
aspetto 530940
to 4
lass 61668
eventuali 1036542
riescono 2166106
politici 643339
madre 69948
retta 1123284
audio 1971
infinita 714885
fiorello 1247452
belle 32854
mie 115009
tassa 965183
fb 36685
vacca 812158
preparare 1382404
tenda 604813
arriver 475625
caldo 293606
min 3309
tremendo 255291
azzz 891246
mln 72496
tregua 1412332
503 19641
leggendo 1141168
vien 239637
carrara 403288
andr 517329
fermer 684121
grandi 185016
accanto 1119465
russa 557885
urgente 550331
salvare 727089
angelino 2126690
pubblico 472709
maranello 1052092
paio 689865
speranza 469554
roba 368038
tokyo 49153
cara 46521
l'italia 1133427
chiam 1445313
collega 488995
palazzi 543429
cuffie 1092934
ufficio 402496
zuckerberg 303792
sposato 2096122
linea 96354
elettrica 780859
alimenta 1702450
cani 277600
mins 6400
incredibilmente 1719537
passi 300094
storia 133800
leo 53863
tavolo 660806
toscana 327953
stanza 51184
36 2121
tano 522324
addio 383592
diverse 4855
metro 11453
bassa 595661
intorno 704380
dramma 632578
ue 108264
viene 149462
bolzano 1042228
tot 33101
peppino 1127144
camilla 183789
pensi 567568
saputo 1404999
xd 56214
chiesto 883770
potente 458238
striscia 1815907
dando 177412
passata 383118
4e 71159
compreso 905080
piangendo 1946770
otro 104614
inferiore 939398
saranno 579097
previsioni 888845
duro 153556
belin 1232430
tempo 19099
datto 1976169
colleghi 1499356
shock 5477
disco 16799
mattino 764798
livorno 814177
distrutto 1871079
surreale 2046703
regge 1129952
l'uomo 628321
gallo 95407
mare 23198
rompe 384354
bottiglie 1680557
3g 25664
luna 66448
clima 289823
feroce 1949766
completamente 223915
goro 478374
aumenta 718090
moroso 774367
pietro 380228
terme 188514
sorti 278078
pdl 389516
preparato 1957195
miete 1977550
forma 53588
liquida 1452349
bs 33983
precedenti 664899
riassunto 1143101
piango 1496150
soprattutto 381904
pesaro 1740858
dormir 222832
attende 1067879
divertente 300844
amo 45713
fatta 366656
muri 526416
pubblica 711380
renzi 2016061
pagliacci 1449017
prendono 1798121
boia 1542348
favore 251374
potenza 460953
cercare 665620
agitate 89658
precisi 1863026
pronto 60894
fuga 302224
131 12090
129 11916
127 7840
35 1701
125 4894
resta 279110
specifico 1098783
800 4747
statale 1494083
389 30444
galleria 143892
267 18572
270 11731
300 2185
950 22214
ponticello 1311613
050 58598
38 2842
250 3372
disp 114136
libreria 417025
follow 1068
villa 10462
bonin 910449
avuto 490893
giornate 1091348
ascolta 664974
massimo 250148
minkia 874711
figa 443710
orco 1614257
zone 2911
vicine 1598970
cesena 1633416
l'altro 723136
test 804
andato 638271
principali 614239
provincie 764085
rischio 664267
700 6406
nazionale 300066
simona 375595
chiunque 957289
attrezzature 1282725
0789 425292
23786 1893779
omg 11182
immensa 1891278
moglie 391911
esco 505353
strana 464337
d'italia 811240
vive 100491
puglia 487089
tantissimo 855883
aggiornati 1989303
another 252
quake 26945
inevitabile 2051473
contare 1935340
arrivare 636598
200 1533
risorse 620235
uff 231409
sal 75683
timore 1298304
mese 249023
caz 219377
smurfs 160217
maggy 576810
quanta 153410
ultime 287184
bollettino 1929350
caro 131092
gatti 361881
sognare 824736
dico 286434
staff 903
